#1
char Aclass(3,11)
 4.00000000000000E-02 4.97379774329710E-01 9.94759548659419E-01 2.00000000000000E+00
 5.00000000000000E-02 6.18033988749895E-01 1.23606797749979E+00 2.00000000000000E+00
 6.00000000000000E-02 7.36249105369356E-01 1.47249821073871E+00 2.00000000000000E+00
 7.00000000000000E-02 8.51558583130145E-01 1.70311716626029E+00 2.00000000000000E+00
 8.00000000000000E-02 9.63507348203431E-01 1.92701469640686E+00 2.00000000000000E+00
 9.00000000000000E-02 1.07165358995799E+00 2.14330717991599E+00 2.00000000000000E+00
 1.00000000000000E-01 1.17557050458495E+00 2.35114100916989E+00 2.00000000000000E+00
 1.10000000000000E-01 1.27484797949738E+00 2.54969595899476E+00 2.00000000000000E+00
 1.20000000000000E-01 1.36909421185738E+00 2.73818842371475E+00 2.00000000000000E+00
 1.30000000000000E-01 1.45793725484282E+00 2.91587450968565E+00 2.00000000000000E+00
 1.40000000000000E-01 1.54102648555158E+00 3.08205297110316E+00 2.00000000000000E+00
 1.50000000000000E-01 1.61803398874989E+00 3.23606797749979E+00 2.00000000000000E+00
 1.60000000000000E-01 1.68865585100403E+00 3.37731170200806E+00 2.00000000000000E+00
 1.70000000000000E-01 1.75261336008773E+00 3.50522672017545E+00 2.00000000000000E+00
 1.80000000000000E-01 1.80965410493204E+00 3.61930820986408E+00 2.00000000000000E+00
 1.90000000000000E-01 1.85955297177650E+00 3.71910594355301E+00 2.00000000000000E+00
 2.00000000000000E-01 1.90211303259031E+00 3.80422606518061E+00 2.00000000000000E+00
 2.10000000000000E-01 1.93716632225726E+00 3.87433264451452E+00 2.00000000000000E+00
 2.20000000000000E-01 1.96457450145738E+00 3.92914900291475E+00 2.00000000000000E+00
 2.30000000000000E-01 1.98422940262896E+00 3.96845880525791E+00 2.00000000000000E+00
 2.40000000000000E-01 1.99605345685654E+00 3.99210691371309E+00 2.00000000000000E+00
 2.50000000000000E-01 2.00000000000000E+00 4.00000000000000E+00 2.00000000000000E+00
 2.60000000000000E-01 1.99605345685654E+00 3.99210691371309E+00 2.00000000000000E+00
 2.70000000000000E-01 1.98422940262896E+00 3.96845880525791E+00 2.00000000000000E+00
 2.80000000000000E-01 1.96457450145738E+00 3.92914900291475E+00 2.00000000000000E+00
 2.90000000000000E-01 1.93716632225726E+00 3.87433264451452E+00 2.00000000000000E+00
 3.00000000000000E-01 1.90211303259031E+00 3.80422606518061E+00 2.00000000000000E+00
 3.10000000000000E-01 1.85955297177650E+00 3.71910594355301E+00 2.00000000000000E+00
 3.20000000000000E-01 1.80965410493204E+00 3.61930820986408E+00 2.00000000000000E+00
 3.30000000000000E-01 1.75261336008773E+00 3.50522672017545E+00 2.00000000000000E+00
 3.40000000000000E-01 1.68865585100403E+00 3.37731170200806E+00 2.00000000000000E+00
 3.50000000000000E-01 1.61803398874989E+00 3.23606797749979E+00 2.00000000000000E+00
 3.60000000000000E-01 1.54102648555158E+00 3.08205297110316E+00 2.00000000000000E+00
 3.70000000000000E-01 1.45793725484282E+00 2.91587450968565E+00 2.00000000000000E+00
 3.80000000000000E-01 1.36909421185738E+00 2.73818842371476E+00 2.00000000000000E+00
 3.90000000000000E-01 1.27484797949738E+00 2.54969595899476E+00 2.00000000000000E+00
 4.00000000000000E-01 1.17557050458495E+00 2.35114100916989E+00 2.00000000000000E+00
 4.10000000000000E-01 1.07165358995799E+00 2.14330717991599E+00 2.00000000000000E+00
 4.20000000000000E-01 9.63507348203431E-01 1.92701469640686E+00 2.00000000000000E+00
 4.30000000000000E-01 8.51558583130146E-01 1.70311716626029E+00 2.00000000000000E+00
 4.40000000000000E-01 7.36249105369356E-01 1.47249821073871E+00 2.00000000000000E+00
 4.50000000000000E-01 6.18033988749895E-01 1.23606797749979E+00 2.00000000000000E+00
 4.60000000000000E-01 4.97379774329710E-01 9.94759548659419E-01 2.00000000000000E+00
 4.70000000000000E-01 3.74762629171449E-01 7.49525258342898E-01 2.00000000000000E+00
 4.80000000000000E-01 2.50666467128609E-01 5.01332934257218E-01 2.00000000000000E+00
 4.90000000000000E-01 1.25581039058627E-01 2.51162078117254E-01 2.00000000000000E+00
 5.00000000000000E-01 2.44921270764475E-16 4.89842541528951E-16 2.00000000000000E+00
 5.10000000000000E-01 -1.25581039058627E-01 -2.51162078117253E-01 2.00000000000000E+00
 5.20000000000000E-01 -2.50666467128609E-01 -5.01332934257217E-01 2.00000000000000E+00
 5.30000000000000E-01 -3.74762629171450E-01 -7.49525258342899E-01 2.00000000000000E+00
 5.40000000000000E-01 -4.97379774329710E-01 -9.94759548659420E-01 2.00000000000000E+00
 5.50000000000000E-01 -6.18033988749895E-01 -1.23606797749979E+00 2.00000000000000E+00
 5.60000000000000E-01 -7.36249105369357E-01 -1.47249821073871E+00 2.00000000000000E+00
 5.70000000000000E-01 -8.51558583130145E-01 -1.70311716626029E+00 2.00000000000000E+00
 5.80000000000000E-01 -9.63507348203430E-01 -1.92701469640686E+00 2.00000000000000E+00
 5.90000000000000E-01 -1.07165358995799E+00 -2.14330717991599E+00 2.00000000000000E+00
 6.00000000000000E-01 -1.17557050458495E+00 -2.35114100916989E+00 2.00000000000000E+00
 6.10000000000000E-01 -1.27484797949738E+00 -2.54969595899476E+00 2.00000000000000E+00
 6.20000000000000E-01 -1.36909421185738E+00 -2.73818842371475E+00 2.00000000000000E+00
 6.30000000000000E-01 -1.45793725484282E+00 -2.91587450968565E+00 2.00000000000000E+00
 6.40000000000000E-01 -1.54102648555158E+00 -3.08205297110316E+00 2.00000000000000E+00
 6.50000000000000E-01 -1.61803398874989E+00 -3.23606797749979E+00 2.00000000000000E+00
 6.60000000000000E-01 -1.68865585100403E+00 -3.37731170200806E+00 2.00000000000000E+00
 6.70000000000000E-01 -1.75261336008773E+00 -3.50522672017545E+00 2.00000000000000E+00
 6.80000000000000E-01 -1.80965410493204E+00 -3.61930820986408E+00 2.00000000000000E+00
 6.90000000000000E-01 -1.85955297177650E+00 -3.71910594355301E+00 2.00000000000000E+00
 7.00000000000000E-01 -1.90211303259031E+00 -3.80422606518061E+00 2.00000000000000E+00
 7.10000000000000E-01 -1.93716632225726E+00 -3.87433264451452E+00 2.00000000000000E+00
 7.20000000000000E-01 -1.96457450145738E+00 -3.92914900291475E+00 2.00000000000000E+00
 7.30000000000000E-01 -1.98422940262896E+00 -3.96845880525791E+00 2.00000000000000E+00
 7.40000000000000E-01 -1.99605345685654E+00 -3.99210691371309E+00 2.00000000000000E+00
 7.50000000000000E-01 -2.00000000000000E+00 -4.00000000000000E+00 2.00000000000000E+00
 7.60000000000000E-01 -1.99605345685654E+00 -3.99210691371309E+00 2.00000000000000E+00
 7.70000000000000E-01 -1.98422940262896E+00 -3.96845880525791E+00 2.00000000000000E+00
 7.80000000000000E-01 -1.96457450145738E+00 -3.92914900291475E+00 2.00000000000000E+00
 7.90000000000000E-01 -1.93716632225726E+00 -3.87433264451452E+00 2.00000000000000E+00
 8.00000000000000E-01 -1.90211303259031E+00 -3.80422606518061E+00 2.00000000000000E+00
 8.10000000000000E-01 -1.85955297177650E+00 -3.71910594355300E+00 2.00000000000000E+00
 8.20000000000000E-01 -1.80965410493204E+00 -3.61930820986408E+00 2.00000000000000E+00
 8.30000000000000E-01 -1.75261336008773E+00 -3.50522672017545E+00 2.00000000000000E+00
 8.40000000000000E-01 -1.68865585100403E+00 -3.37731170200806E+00 2.00000000000000E+00
 8.50000000000000E-01 -1.61803398874990E+00 -3.23606797749979E+00 2.00000000000000E+00
 8.60000000000000E-01 -1.54102648555158E+00 -3.08205297110316E+00 2.00000000000000E+00
 8.70000000000000E-01 -1.45793725484282E+00 -2.91587450968565E+00 2.00000000000000E+00
 8.80000000000000E-01 -1.36909421185738E+00 -2.73818842371476E+00 2.00000000000000E+00
 8.90000000000000E-01 -1.27484797949738E+00 -2.54969595899476E+00 2.00000000000000E+00
 9.00000000000000E-01 -1.17557050458495E+00 -2.35114100916989E+00 2.00000000000000E+00
 9.10000000000000E-01 -1.07165358995799E+00 -2.14330717991599E+00 2.00000000000000E+00
 9.20000000000000E-01 -9.63507348203431E-01 -1.92701469640686E+00 2.00000000000000E+00
 9.30000000000000E-01 -8.51558583130144E-01 -1.70311716626029E+00 2.00000000000000E+00
 9.40000000000000E-01 -7.36249105369356E-01 -1.47249821073871E+00 2.00000000000000E+00
 9.50000000000000E-01 -6.18033988749895E-01 -1.23606797749979E+00 2.00000000000000E+00
 9.60000000000000E-01 -4.97379774329711E-01 -9.94759548659421E-01 2.00000000000000E+00
 9.70000000000000E-01 -3.74762629171449E-01 -7.49525258342899E-01 2.00000000000000E+00
 9.80000000000000E-01 -2.50666467128609E-01 -5.01332934257219E-01 2.00000000000000E+00
 9.90000000000000E-01 -1.25581039058627E-01 -2.51162078117253E-01 2.00000000000000E+00
 1.00000000000000E+00 -4.89842541528951E-16 -9.79685083057902E-16 2.00000000000000E+00
